"CountyFIPS","County","Year","Visits"
6001,"Alameda","2005",659
6001,"Alameda","2006",653
6001,"Alameda","2007",666
6001,"Alameda","2008",671
6001,"Alameda","2009",110
6001,"Alameda","2010",670
6001,"Alameda","2011",655
6001,"Alameda","2012",676
6001,"Alameda","2013",680
6001,"Alameda","2014",678
6001,"Alameda","2015",677
6001,"Alameda","2016",651
6001,"Alameda","2017",606
6001,"Alameda","2018",557
6001,"Alameda","2019",551
6005,"Amador","2005",158
6005,"Amador","2006",163
6005,"Amador","2007",168
6005,"Amador","2008",160
6005,"Amador","2009",164
6005,"Amador","2010",169
6005,"Amador","2011",265
6005,"Amador","2012",285
6005,"Amador","2013",281
6005,"Amador","2014",273
6005,"Amador","2015",185
6005,"Amador","2016",181
6005,"Amador","2017",174
6005,"Amador","2018",155
6005,"Amador","2019",170
6007,"Butte","2005",11
6007,"Butte","2006",632
6007,"Butte","2007",634
6007,"Butte","2008",6
6007,"Butte","2009",21
6007,"Butte","2010",31
6007,"Butte","2011",19
6007,"Butte","2012",698
6007,"Butte","2013",703
6007,"Butte","2014",707
6007,"Butte","2015",10
6007,"Butte","2016",582
6007,"Butte","2017",694
6007,"Butte","2018",686
6007,"Butte","2019",576
6009,"Calaveras","2005",184
6009,"Calaveras","2006",186
6009,"Calaveras","2007",179
6009,"Calaveras","2008",264
6009,"Calaveras","2009",167
6009,"Calaveras","2010",262
6009,"Calaveras","2011",271
6009,"Calaveras","2012",173
6009,"Calaveras","2013",270
6009,"Calaveras","2014",263
6009,"Calaveras","2015",179
6009,"Calaveras","2016",172
6009,"Calaveras","2017",186
6009,"Calaveras","2018",181
6009,"Calaveras","2019",187
6011,"Colusa","2005",116
6011,"Colusa","2006",117
6011,"Colusa","2007",527
6011,"Colusa","2008",113
6011,"Colusa","2009",629
6011,"Colusa","2010",622
6011,"Colusa","2011",537
6011,"Colusa","2012",616
6011,"Colusa","2013",591
6011,"Colusa","2014",688
6011,"Colusa","2015",704
6011,"Colusa","2016",539
6011,"Colusa","2017",527
6011,"Colusa","2018",138
6011,"Colusa","2019",115
6013,"Contra Costa","2005",505
6013,"Contra Costa","2006",512
6013,"Contra Costa","2007",504
6013,"Contra Costa","2008",510
6013,"Contra Costa","2009",550
6013,"Contra Costa","2010",552
6013,"Contra Costa","2011",556
6013,"Contra Costa","2012",561
6013,"Contra Costa","2013",519
6013,"Contra Costa","2014",513
6013,"Contra Costa","2015",514
6013,"Contra Costa","2016",503
6013,"Contra Costa","2017",511
6013,"Contra Costa","2018",459
6013,"Contra Costa","2019",458
6015,"Del Norte","2005",280
6015,"Del Norte","2006",182
6015,"Del Norte","2007",170
6015,"Del Norte","2008",165
6015,"Del Norte","2009",162
6015,"Del Norte","2010",163
6015,"Del Norte","2011",166
6015,"Del Norte","2012",158
6015,"Del Norte","2013",155
6015,"Del Norte","2014",149
6015,"Del Norte","2015",157
6015,"Del Norte","2016",172
6015,"Del Norte","2017",161
6015,"Del Norte","2018",154
6015,"Del Norte","2019",137
6017,"El Dorado","2005",472
6017,"El Dorado","2006",525
6017,"El Dorado","2007",476
6017,"El Dorado","2008",495
6017,"El Dorado","2009",469
6017,"El Dorado","2010",473
6017,"El Dorado","2011",481
6017,"El Dorado","2012",491
6017,"El Dorado","2013",493
6017,"El Dorado","2014",522
6017,"El Dorado","2015",500
6017,"El Dorado","2016",490
6017,"El Dorado","2017",536
6017,"El Dorado","2018",489
6017,"El Dorado","2019",478
6019,"Fresno","2005",446
6019,"Fresno","2006",453
6019,"Fresno","2007",455
6019,"Fresno","2008",506
6019,"Fresno","2009",515
6019,"Fresno","2010",547
6019,"Fresno","2011",546
6019,"Fresno","2012",548
6019,"Fresno","2013",549
6019,"Fresno","2014",553
6019,"Fresno","2015",559
6019,"Fresno","2016",518
6019,"Fresno","2017",558
6019,"Fresno","2018",517
6019,"Fresno","2019",509
6021,"Glenn","2005",113
6021,"Glenn","2006",540
6021,"Glenn","2007",568
6021,"Glenn","2008",688
6021,"Glenn","2009",118
6021,"Glenn","2010",148
6021,"Glenn","2011",147
6021,"Glenn","2012",117
6021,"Glenn","2013",146
6021,"Glenn","2014",118
6021,"Glenn","2015",146
6021,"Glenn","2016",115
6021,"Glenn","2017",152
6021,"Glenn","2018",112
6021,"Glenn","2019",138
6023,"Humboldt","2005",614
6023,"Humboldt","2006",573
6023,"Humboldt","2007",588
6023,"Humboldt","2008",615
6023,"Humboldt","2009",635
6023,"Humboldt","2010",594
6023,"Humboldt","2011",643
6023,"Humboldt","2012",710
6023,"Humboldt","2013",702
6023,"Humboldt","2014",685
6023,"Humboldt","2015",623
6023,"Humboldt","2016",619
6023,"Humboldt","2017",632
6023,"Humboldt","2018",542
6023,"Humboldt","2019",524
6025,"Imperial","2005",57
6025,"Imperial","2006",51
6025,"Imperial","2007",62
6025,"Imperial","2008",61
6025,"Imperial","2009",66
6025,"Imperial","2010",72
6025,"Imperial","2011",54
6025,"Imperial","2012",55
6025,"Imperial","2013",45
6025,"Imperial","2014",63
6025,"Imperial","2015",52
6025,"Imperial","2016",44
6025,"Imperial","2017",46
6025,"Imperial","2018",27
6025,"Imperial","2019",36
6027,"Inyo","2005",136
6027,"Inyo","2006",641
6027,"Inyo","2007",527
6027,"Inyo","2008",692
6027,"Inyo","2009",641
6027,"Inyo","2010",629
6027,"Inyo","2011",704
6027,"Inyo","2012",622
6027,"Inyo","2013",682
6027,"Inyo","2014",688
6027,"Inyo","2015",644
6027,"Inyo","2016",682
6027,"Inyo","2017",132
6027,"Inyo","2018",616
6027,"Inyo","2019",688
6029,"Kern","2005",329
6029,"Kern","2006",320
6029,"Kern","2007",330
6029,"Kern","2008",331
6029,"Kern","2009",384
6029,"Kern","2010",383
6029,"Kern","2011",387
6029,"Kern","2012",442
6029,"Kern","2013",443
6029,"Kern","2014",447
6029,"Kern","2015",456
6029,"Kern","2016",394
6029,"Kern","2017",391
6029,"Kern","2018",377
6029,"Kern","2019",376
6031,"Kings","2005",4
6031,"Kings","2006",687
6031,"Kings","2007",648
6031,"Kings","2008",8
6031,"Kings","2009",33
6031,"Kings","2010",41
6031,"Kings","2011",47
6031,"Kings","2012",56
6031,"Kings","2013",49
6031,"Kings","2014",40
6031,"Kings","2015",42
6031,"Kings","2016",6
6031,"Kings","2017",15
6031,"Kings","2018",626
6031,"Kings","2019",574
6033,"Lake","2005",370
6033,"Lake","2006",412
6033,"Lake","2007",372
6033,"Lake","2008",363
6033,"Lake","2009",399
6033,"Lake","2010",397
6033,"Lake","2011",371
6033,"Lake","2012",405
6033,"Lake","2013",405
6033,"Lake","2014",427
6033,"Lake","2015",426
6033,"Lake","2016",431
6033,"Lake","2017",430
6033,"Lake","2018",463
6033,"Lake","2019",464
6035,"Lassen","2005",158
6035,"Lassen","2006",134
6035,"Lassen","2007",136
6035,"Lassen","2008",136
6035,"Lassen","2009",155
6035,"Lassen","2010",135
6035,"Lassen","2011",116
6035,"Lassen","2012",114
6035,"Lassen","2013",115
6035,"Lassen","2014",114
6035,"Lassen","2015",161
6035,"Lassen","2016",136
6035,"Lassen","2017",153
6035,"Lassen","2018",133
6035,"Lassen","2019",113
6037,"Los Angeles","2005",429
6037,"Los Angeles","2006",411
6037,"Los Angeles","2007",410
6037,"Los Angeles","2008",415
6037,"Los Angeles","2009",465
6037,"Los Angeles","2010",420
6037,"Los Angeles","2011",425
6037,"Los Angeles","2012",435
6037,"Los Angeles","2013",436
6037,"Los Angeles","2014",461
6037,"Los Angeles","2015",466
6037,"Los Angeles","2016",460
6037,"Los Angeles","2017",434
6037,"Los Angeles","2018",418
6037,"Los Angeles","2019",419
6039,"Madera","2005",592
6039,"Madera","2006",636
6039,"Madera","2007",696
6039,"Madera","2008",14
6039,"Madera","2009",13
6039,"Madera","2010",34
6039,"Madera","2011",20
6039,"Madera","2012",25
6039,"Madera","2013",624
6039,"Madera","2014",709
6039,"Madera","2015",7
6039,"Madera","2016",701
6039,"Madera","2017",706
6039,"Madera","2018",617
6039,"Madera","2019",586
6041,"Marin","2005",572
6041,"Marin","2006",613
6041,"Marin","2007",533
6041,"Marin","2008",538
6041,"Marin","2009",541
6041,"Marin","2010",581
6041,"Marin","2011",578
6041,"Marin","2012",564
6041,"Marin","2013",541
6041,"Marin","2014",534
6041,"Marin","2015",474
6041,"Marin","2016",480
6041,"Marin","2017",488
6041,"Marin","2018",497
6041,"Marin","2019",478
6043,"Mariposa","2005",562
6043,"Mariposa","2006",692
6043,"Mariposa","2007",568
6043,"Mariposa","2008",575
6043,"Mariposa","2009",521
6043,"Mariposa","2010",537
6043,"Mariposa","2011",543
6043,"Mariposa","2012",523
6043,"Mariposa","2013",532
6043,"Mariposa","2014",521
6043,"Mariposa","2015",591
6043,"Mariposa","2016",537
6043,"Mariposa","2017",530
6043,"Mariposa","2018",540
6043,"Mariposa","2019",527
6045,"Mendocino","2005",471
6045,"Mendocino","2006",483
6045,"Mendocino","2007",470
6045,"Mendocino","2008",477
6045,"Mendocino","2009",501
6045,"Mendocino","2010",529
6045,"Mendocino","2011",479
6045,"Mendocino","2012",437
6045,"Mendocino","2013",422
6045,"Mendocino","2014",421
6045,"Mendocino","2015",426
6045,"Mendocino","2016",413
6045,"Mendocino","2017",490
6045,"Mendocino","2018",462
6045,"Mendocino","2019",432
6047,"Merced","2005",43
6047,"Merced","2006",58
6047,"Merced","2007",68
6047,"Merced","2008",92
6047,"Merced","2009",188
6047,"Merced","2010",201
6047,"Merced","2011",189
6047,"Merced","2012",202
6047,"Merced","2013",199
6047,"Merced","2014",207
6047,"Merced","2015",215
6047,"Merced","2016",202
6047,"Merced","2017",191
6047,"Merced","2018",75
6047,"Merced","2019",74
6049,"Modoc","2005",356
6049,"Modoc","2006",268
6049,"Modoc","2007",335
6049,"Modoc","2008",409
6049,"Modoc","2009",398
6049,"Modoc","2010",402
6049,"Modoc","2011",428
6049,"Modoc","2012",428
6049,"Modoc","2013",401
6049,"Modoc","2014",521
6049,"Modoc","2015",468
6049,"Modoc","2016",499
6049,"Modoc","2017",584
6049,"Modoc","2018",625
6049,"Modoc","2019",539
6051,"Mono","2005",261
6051,"Mono","2006",171
6051,"Mono","2007",171
6051,"Mono","2008",274
6051,"Mono","2009",295
6051,"Mono","2010",276
6051,"Mono","2011",261
6051,"Mono","2012",276
6051,"Mono","2013",396
6051,"Mono","2014",433
6051,"Mono","2015",402
6051,"Mono","2016",352
6051,"Mono","2017",396
6051,"Mono","2018",527
6051,"Mono","2019",428
6053,"Monterey","2005",78
6053,"Monterey","2006",77
6053,"Monterey","2007",80
6053,"Monterey","2008",83
6053,"Monterey","2009",82
6053,"Monterey","2010",93
6053,"Monterey","2011",86
6053,"Monterey","2012",94
6053,"Monterey","2013",192
6053,"Monterey","2014",192
6053,"Monterey","2015",199
6053,"Monterey","2016",91
6053,"Monterey","2017",85
6053,"Monterey","2018",69
6053,"Monterey","2019",70
6055,"Napa","2005",495
6055,"Napa","2006",498
6055,"Napa","2007",439
6055,"Napa","2008",423
6055,"Napa","2009",485
6055,"Napa","2010",526
6055,"Napa","2011",494
6055,"Napa","2012",487
6055,"Napa","2013",484
6055,"Napa","2014",535
6055,"Napa","2015",486
6055,"Napa","2016",408
6055,"Napa","2017",475
6055,"Napa","2018",467
6055,"Napa","2019",438
6057,"Nevada","2005",369
6057,"Nevada","2006",369
6057,"Nevada","2007",407
6057,"Nevada","2008",416
6057,"Nevada","2009",432
6057,"Nevada","2010",408
6057,"Nevada","2011",406
6057,"Nevada","2012",373
6057,"Nevada","2013",358
6057,"Nevada","2014",366
6057,"Nevada","2015",362
6057,"Nevada","2016",287
6057,"Nevada","2017",338
6057,"Nevada","2018",267
6057,"Nevada","2019",266
6059,"Orange","2005",664
6059,"Orange","2006",599
6059,"Orange","2007",601
6059,"Orange","2008",610
6059,"Orange","2009",672
6059,"Orange","2010",651
6059,"Orange","2011",602
6059,"Orange","2012",679
6059,"Orange","2013",673
6059,"Orange","2014",669
6059,"Orange","2015",103
6059,"Orange","2016",604
6059,"Orange","2017",651
6059,"Orange","2018",597
6059,"Orange","2019",598
6061,"Placer","2005",620
6061,"Placer","2006",590
6061,"Placer","2007",570
6061,"Placer","2008",693
6061,"Placer","2009",32
6061,"Placer","2010",26
6061,"Placer","2011",12
6061,"Placer","2012",22
6061,"Placer","2013",29
6061,"Placer","2014",17
6061,"Placer","2015",23
6061,"Placer","2016",703
6061,"Placer","2017",35
6061,"Placer","2018",28
6061,"Placer","2019",9
6063,"Plumas","2005",116
6063,"Plumas","2006",112
6063,"Plumas","2007",159
6063,"Plumas","2008",113
6063,"Plumas","2009",133
6063,"Plumas","2010",540
6063,"Plumas","2011",646
6063,"Plumas","2012",575
6063,"Plumas","2013",622
6063,"Plumas","2014",532
6063,"Plumas","2015",708
6063,"Plumas","2016",711
6063,"Plumas","2017",638
6063,"Plumas","2018",692
6063,"Plumas","2019",638
6065,"Riverside","2005",596
6065,"Riverside","2006",555
6065,"Riverside","2007",560
6065,"Riverside","2008",600
6065,"Riverside","2009",668
6065,"Riverside","2010",662
6065,"Riverside","2011",667
6065,"Riverside","2012",674
6065,"Riverside","2013",656
6065,"Riverside","2014",663
6065,"Riverside","2015",99
6065,"Riverside","2016",661
6065,"Riverside","2017",100
6065,"Riverside","2018",605
6065,"Riverside","2019",654
6067,"Sacramento","2005",507
6067,"Sacramento","2006",516
6067,"Sacramento","2007",520
6067,"Sacramento","2008",554
6067,"Sacramento","2009",608
6067,"Sacramento","2010",652
6067,"Sacramento","2011",603
6067,"Sacramento","2012",657
6067,"Sacramento","2013",660
6067,"Sacramento","2014",681
6067,"Sacramento","2015",101
6067,"Sacramento","2016",607
6067,"Sacramento","2017",102
6067,"Sacramento","2018",665
6067,"Sacramento","2019",609
6069,"San Benito","2005",282
6069,"San Benito","2006",293
6069,"San Benito","2007",286
6069,"San Benito","2008",292
6069,"San Benito","2009",298
6069,"San Benito","2010",302
6069,"San Benito","2011",340
6069,"San Benito","2012",277
6069,"San Benito","2013",341
6069,"San Benito","2014",339
6069,"San Benito","2015",297
6069,"San Benito","2016",289
6069,"San Benito","2017",355
6069,"San Benito","2018",345
6069,"San Benito","2019",357
6071,"San Bernardino","2005",125
6071,"San Bernardino","2006",104
6071,"San Bernardino","2007",108
6071,"San Bernardino","2008",126
6071,"San Bernardino","2009",145
6071,"San Bernardino","2010",140
6071,"San Bernardino","2011",141
6071,"San Bernardino","2012",151
6071,"San Bernardino","2013",144
6071,"San Bernardino","2014",142
6071,"San Bernardino","2015",143
6071,"San Bernardino","2016",124
6071,"San Bernardino","2017",121
6071,"San Bernardino","2018",106
6071,"San Bernardino","2019",109
6073,"San Diego","2005",119
6073,"San Diego","2006",107
6073,"San Diego","2007",127
6073,"San Diego","2008",111
6073,"San Diego","2009",129
6073,"San Diego","2010",120
6073,"San Diego","2011",122
6073,"San Diego","2012",131
6073,"San Diego","2013",130
6073,"San Diego","2014",123
6073,"San Diego","2015",128
6073,"San Diego","2016",98
6073,"San Diego","2017",105
6073,"San Diego","2018",658
6073,"San Diego","2019",675
6075,"San Francisco","2005",246
6075,"San Francisco","2006",214
6075,"San Francisco","2007",217
6075,"San Francisco","2008",233
6075,"San Francisco","2009",318
6075,"San Francisco","2010",326
6075,"San Francisco","2011",314
6075,"San Francisco","2012",315
6075,"San Francisco","2013",305
6075,"San Francisco","2014",309
6075,"San Francisco","2015",312
6075,"San Francisco","2016",259
6075,"San Francisco","2017",316
6075,"San Francisco","2018",249
6075,"San Francisco","2019",231
6077,"San Joaquin","2005",328
6077,"San Joaquin","2006",334
6077,"San Joaquin","2007",332
6077,"San Joaquin","2008",374
6077,"San Joaquin","2009",381
6077,"San Joaquin","2010",380
6077,"San Joaquin","2011",379
6077,"San Joaquin","2012",378
6077,"San Joaquin","2013",389
6077,"San Joaquin","2014",386
6077,"San Joaquin","2015",390
6077,"San Joaquin","2016",375
6077,"San Joaquin","2017",392
6077,"San Joaquin","2018",385
6077,"San Joaquin","2019",382
6079,"San Luis Obispo","2005",694
6079,"San Luis Obispo","2006",700
6079,"San Luis Obispo","2007",631
6079,"San Luis Obispo","2008",699
6079,"San Luis Obispo","2009",633
6079,"San Luis Obispo","2010",627
6079,"San Luis Obispo","2011",630
6079,"San Luis Obispo","2012",639
6079,"San Luis Obispo","2013",580
6079,"San Luis Obispo","2014",640
6079,"San Luis Obispo","2015",697
6079,"San Luis Obispo","2016",689
6079,"San Luis Obispo","2017",611
6079,"San Luis Obispo","2018",544
6079,"San Luis Obispo","2019",579
6081,"San Mateo","2005",306
6081,"San Mateo","2006",258
6081,"San Mateo","2007",238
6081,"San Mateo","2008",223
6081,"San Mateo","2009",252
6081,"San Mateo","2010",243
6081,"San Mateo","2011",239
6081,"San Mateo","2012",235
6081,"San Mateo","2013",225
6081,"San Mateo","2014",229
6081,"San Mateo","2015",232
6081,"San Mateo","2016",211
6081,"San Mateo","2017",209
6081,"San Mateo","2018",190
6081,"San Mateo","2019",95
6083,"Santa Barbara","2005",38
6083,"Santa Barbara","2006",30
6083,"Santa Barbara","2007",3
6083,"Santa Barbara","2008",10
6083,"Santa Barbara","2009",53
6083,"Santa Barbara","2010",50
6083,"Santa Barbara","2011",48
6083,"Santa Barbara","2012",63
6083,"Santa Barbara","2013",64
6083,"Santa Barbara","2014",65
6083,"Santa Barbara","2015",76
6083,"Santa Barbara","2016",71
6083,"Santa Barbara","2017",59
6083,"Santa Barbara","2018",37
6083,"Santa Barbara","2019",39
6085,"Santa Clara","2005",441
6085,"Santa Clara","2006",393
6085,"Santa Clara","2007",395
6085,"Santa Clara","2008",444
6085,"Santa Clara","2009",454
6085,"Santa Clara","2010",452
6085,"Santa Clara","2011",451
6085,"Santa Clara","2012",450
6085,"Santa Clara","2013",448
6085,"Santa Clara","2014",449
6085,"Santa Clara","2015",508
6085,"Santa Clara","2016",445
6085,"Santa Clara","2017",457
6085,"Santa Clara","2018",440
6085,"Santa Clara","2019",388
6087,"Santa Cruz","2005",612
6087,"Santa Cruz","2006",628
6087,"Santa Cruz","2007",645
6087,"Santa Cruz","2008",695
6087,"Santa Cruz","2009",683
6087,"Santa Cruz","2010",643
6087,"Santa Cruz","2011",642
6087,"Santa Cruz","2012",691
6087,"Santa Cruz","2013",713
6087,"Santa Cruz","2014",690
6087,"Santa Cruz","2015",684
6087,"Santa Cruz","2016",637
6087,"Santa Cruz","2017",585
6087,"Santa Cruz","2018",565
6087,"Santa Cruz","2019",593
6089,"Shasta","2005",707
6089,"Shasta","2006",712
6089,"Shasta","2007",621
6089,"Shasta","2008",24
6089,"Shasta","2009",5
6089,"Shasta","2010",16
6089,"Shasta","2011",705
6089,"Shasta","2012",691
6089,"Shasta","2013",649
6089,"Shasta","2014",18
6089,"Shasta","2015",2
6089,"Shasta","2016",567
6089,"Shasta","2017",566
6089,"Shasta","2018",522
6089,"Shasta","2019",531
6093,"Siskiyou","2005",175
6093,"Siskiyou","2006",178
6093,"Siskiyou","2007",165
6093,"Siskiyou","2008",170
6093,"Siskiyou","2009",162
6093,"Siskiyou","2010",161
6093,"Siskiyou","2011",159
6093,"Siskiyou","2012",167
6093,"Siskiyou","2013",176
6093,"Siskiyou","2014",183
6093,"Siskiyou","2015",176
6093,"Siskiyou","2016",149
6093,"Siskiyou","2017",167
6093,"Siskiyou","2018",156
6093,"Siskiyou","2019",161
6095,"Solano","2005",219
6095,"Solano","2006",230
6095,"Solano","2007",221
6095,"Solano","2008",205
6095,"Solano","2009",251
6095,"Solano","2010",321
6095,"Solano","2011",318
6095,"Solano","2012",319
6095,"Solano","2013",313
6095,"Solano","2014",322
6095,"Solano","2015",325
6095,"Solano","2016",323
6095,"Solano","2017",333
6095,"Solano","2018",324
6095,"Solano","2019",260
6097,"Sonoma","2005",200
6097,"Sonoma","2006",198
6097,"Sonoma","2007",90
6097,"Sonoma","2008",81
6097,"Sonoma","2009",194
6097,"Sonoma","2010",203
6097,"Sonoma","2011",193
6097,"Sonoma","2012",89
6097,"Sonoma","2013",92
6097,"Sonoma","2014",84
6097,"Sonoma","2015",87
6097,"Sonoma","2016",73
6097,"Sonoma","2017",88
6097,"Sonoma","2018",79
6097,"Sonoma","2019",60
6099,"Stanislaus","2005",216
6099,"Stanislaus","2006",212
6099,"Stanislaus","2007",204
6099,"Stanislaus","2008",222
6099,"Stanislaus","2009",250
6099,"Stanislaus","2010",242
6099,"Stanislaus","2011",245
6099,"Stanislaus","2012",256
6099,"Stanislaus","2013",311
6099,"Stanislaus","2014",327
6099,"Stanislaus","2015",317
6099,"Stanislaus","2016",234
6099,"Stanislaus","2017",308
6099,"Stanislaus","2018",255
6099,"Stanislaus","2019",253
6101,"Sutter","2005",283
6101,"Sutter","2006",337
6101,"Sutter","2007",303
6101,"Sutter","2008",360
6101,"Sutter","2009",364
6101,"Sutter","2010",343
6101,"Sutter","2011",288
6101,"Sutter","2012",281
6101,"Sutter","2013",299
6101,"Sutter","2014",367
6101,"Sutter","2015",353
6101,"Sutter","2016",348
6101,"Sutter","2017",336
6101,"Sutter","2018",301
6101,"Sutter","2019",291
6103,"Tehama","2005",403
6103,"Tehama","2006",372
6103,"Tehama","2007",400
6103,"Tehama","2008",404
6103,"Tehama","2009",413
6103,"Tehama","2010",399
6103,"Tehama","2011",366
6103,"Tehama","2012",350
6103,"Tehama","2013",337
6103,"Tehama","2014",350
6103,"Tehama","2015",346
6103,"Tehama","2016",354
6103,"Tehama","2017",361
6103,"Tehama","2018",300
6103,"Tehama","2019",290
6105,"Trinity","2005",468
6105,"Trinity","2006",417
6105,"Trinity","2007",523
6105,"Trinity","2008",499
6105,"Trinity","2009",414
6105,"Trinity","2010",496
6105,"Trinity","2011",492
6105,"Trinity","2012",532
6105,"Trinity","2013",402
6105,"Trinity","2014",587
6105,"Trinity","2015",539
6105,"Trinity","2016",482
6105,"Trinity","2017",482
6105,"Trinity","2018",492
6105,"Trinity","2019",424
6107,"Tulare","2005",228
6107,"Tulare","2006",213
6107,"Tulare","2007",195
6107,"Tulare","2008",197
6107,"Tulare","2009",226
6107,"Tulare","2010",218
6107,"Tulare","2011",208
6107,"Tulare","2012",206
6107,"Tulare","2013",210
6107,"Tulare","2014",210
6107,"Tulare","2015",224
6107,"Tulare","2016",94
6107,"Tulare","2017",196
6107,"Tulare","2018",67
6107,"Tulare","2019",96
6109,"Tuolumne","2005",340
6109,"Tuolumne","2006",348
6109,"Tuolumne","2007",304
6109,"Tuolumne","2008",354
6109,"Tuolumne","2009",299
6109,"Tuolumne","2010",266
6109,"Tuolumne","2011",275
6109,"Tuolumne","2012",287
6109,"Tuolumne","2013",294
6109,"Tuolumne","2014",278
6109,"Tuolumne","2015",284
6109,"Tuolumne","2016",272
6109,"Tuolumne","2017",279
6109,"Tuolumne","2018",269
6109,"Tuolumne","2019",180
6111,"Ventura","2005",307
6111,"Ventura","2006",247
6111,"Ventura","2007",237
6111,"Ventura","2008",240
6111,"Ventura","2009",310
6111,"Ventura","2010",254
6111,"Ventura","2011",241
6111,"Ventura","2012",239
6111,"Ventura","2013",236
6111,"Ventura","2014",248
6111,"Ventura","2015",257
6111,"Ventura","2016",227
6111,"Ventura","2017",244
6111,"Ventura","2018",220
6111,"Ventura","2019",214
6113,"Yolo","2005",526
6113,"Yolo","2006",569
6113,"Yolo","2007",528
6113,"Yolo","2008",501
6113,"Yolo","2009",571
6113,"Yolo","2010",589
6113,"Yolo","2011",563
6113,"Yolo","2012",593
6113,"Yolo","2013",577
6113,"Yolo","2014",618
6113,"Yolo","2015",631
6113,"Yolo","2016",583
6113,"Yolo","2017",647
6113,"Yolo","2018",613
6113,"Yolo","2019",572
6115,"Yuba","2005",344
6115,"Yuba","2006",361
6115,"Yuba","2007",365
6115,"Yuba","2008",368
6115,"Yuba","2009",373
6115,"Yuba","2010",347
6115,"Yuba","2011",342
6115,"Yuba","2012",296
6115,"Yuba","2013",355
6115,"Yuba","2014",349
6115,"Yuba","2015",359
6115,"Yuba","2016",303
6115,"Yuba","2017",366
6115,"Yuba","2018",353
6115,"Yuba","2019",351
