"StateFIPS","State","CountyFIPS","County","Year","Value","Data Comment",
"06","California","06059","Orange","2013","9,809","",
"06","California","06059","Orange","2014","9,745","",
"06","California","06059","Orange","2015","10,224","",
"06","California","06059","Orange","2016","8,858","",
"06","California","06059","Orange","2017","9,077","",
"06","California","06059","Orange","2018","8,156","",
"06","California","06059","Orange","2019","8,318","",
"06","California","06061","Placer","2005","816","",
"06","California","06061","Placer","2006","788","",
"06","California","06061","Placer","2007","734","",
"06","California","06061","Placer","2008","931","",
"06","California","06061","Placer","2009","1,168","",
"06","California","06061","Placer","2010","1,146","",
"06","California","06061","Placer","2011","1,056","",
"06","California","06061","Placer","2012","1,105","",
"06","California","06061","Placer","2013","1,160","",
"06","California","06061","Placer","2014","1,076","",
"06","California","06061","Placer","2015","1,117","",
"06","California","06061","Placer","2016","967","",
"06","California","06061","Placer","2017","1,191","",
"06","California","06061","Placer","2018","1,151","",
"06","California","06061","Placer","2019","1,036","",
"06","California","06063","Plumas","2005","104","",
"06","California","06063","Plumas","2006","100","",
"06","California","06063","Plumas","2007","141","",
"06","California","06063","Plumas","2008","101","",
"06","California","06063","Plumas","2009","111","",
"06","California","06063","Plumas","2010","68","",
"06","California","06063","Plumas","2011","89","",
"06","California","06063","Plumas","2012","75","",
"06","California","06063","Plumas","2013","82","",
"06","California","06063","Plumas","2014","64","",
"06","California","06063","Plumas","2015","98","",
"06","California","06063","Plumas","2016","99","",
"06","California","06063","Plumas","2017","86","",
"06","California","06063","Plumas","2018","93","",
"06","California","06063","Plumas","2019","86","",
"06","California","06065","Riverside","2005","8,069","",
"06","California","06065","Riverside","2006","7,675","",
"06","California","06065","Riverside","2007","7,912","",
"06","California","06065","Riverside","2008","8,522","",
"06","California","06065","Riverside","2009","9,657","",
"06","California","06065","Riverside","2010","9,589","",
"06","California","06065","Riverside","2011","9,649","",
"06","California","06065","Riverside","2012","9,819","",
"06","California","06065","Riverside","2013","9,329","",
"06","California","06065","Riverside","2014","9,591","",
"06","California","06065","Riverside","2015","10,054","",
"06","California","06065","Riverside","2016","9,576","",
"06","California","06065","Riverside","2017","10,060","",
"06","California","06065","Riverside","2018","8,906","",
"06","California","06065","Riverside","2019","9,235","",
"06","California","06067","Sacramento","2005","6,435","",
"06","California","06067","Sacramento","2006","6,898","",
"06","California","06067","Sacramento","2007","6,992","",
"06","California","06067","Sacramento","2008","7,641","",
"06","California","06067","Sacramento","2009","8,968","",
"06","California","06067","Sacramento","2010","9,169","",
"06","California","06067","Sacramento","2011","8,849","",
"06","California","06067","Sacramento","2012","9,421","",
"06","California","06067","Sacramento","2013","9,554","",
"06","California","06067","Sacramento","2014","9,974","",
"06","California","06067","Sacramento","2015","10,073","",
"06","California","06067","Sacramento","2016","8,938","",
"06","California","06067","Sacramento","2017","10,108","",
"06","California","06067","Sacramento","2018","9,631","",
"06","California","06067","Sacramento","2019","8,982","",
"06","California","06069","San Benito","2005","256","",
"06","California","06069","San Benito","2006","276","",
"06","California","06069","San Benito","2007","265","",
"06","California","06069","San Benito","2008","275","",
"06","California","06069","San Benito","2009","284","",
"06","California","06069","San Benito","2010","294","",
"06","California","06069","San Benito","2011","309","",
"06","California","06069","San Benito","2012","241","",
"06","California","06069","San Benito","2013","311","",
"06","California","06069","San Benito","2014","307","",
"06","California","06069","San Benito","2015","283","",
"06","California","06069","San Benito","2016","269","",
"06","California","06069","San Benito","2017","337","",
"06","California","06069","San Benito","2018","318","",
"06","California","06069","San Benito","2019","340","",
"06","California","06071","San Bernardino","2005","11,352","",
"06","California","06071","San Bernardino","2006","10,228","",
"06","California","06071","San Bernardino","2007","10,825","",
"06","California","06071","San Bernardino","2008","11,398","",
"06","California","06071","San Bernardino","2009","12,978","",
"06","California","06071","San Bernardino","2010","12,221","",
"06","California","06071","San Bernardino","2011","12,256","",
"06","California","06071","San Bernardino","2012","13,259","",
"06","California","06071","San Bernardino","2013","12,734","",
"06","California","06071","San Bernardino","2014","12,611","",
"06","California","06071","San Bernardino","2015","12,692","",
"06","California","06071","San Bernardino","2016","11,300","",
"06","California","06071","San Bernardino","2017","11,179","",
"06","California","06071","San Bernardino","2018","10,324","",
"06","California","06071","San Bernardino","2019","10,871","",
"06","California","06073","San Diego","2005","11,042","",
"06","California","06073","San Diego","2006","10,583","",
"06","California","06073","San Diego","2007","11,457","",
"06","California","06073","San Diego","2008","10,998","",
"06","California","06073","San Diego","2009","11,625","",
"06","California","06073","San Diego","2010","11,175","",
"06","California","06073","San Diego","2011","11,266","",
"06","California","06073","San Diego","2012","11,744","",
"06","California","06073","San Diego","2013","11,705","",
"06","California","06073","San Diego","2014","11,270","",
"06","California","06073","San Diego","2015","11,599","",
"06","California","06073","San Diego","2016","10,053","",
"06","California","06073","San Diego","2017","10,319","",
"06","California","06073","San Diego","2018","9,426","",
"06","California","06073","San Diego","2019","9,851","",
"06","California","06075","San Francisco","2005","2,844","",
"06","California","06075","San Francisco","2006","2,411","",
"06","California","06075","San Francisco","2007","2,418","",
"06","California","06075","San Francisco","2008","2,751","",
"06","California","06075","San Francisco","2009","3,261","",
"06","California","06075","San Francisco","2010","3,392","",
"06","California","06075","San Francisco","2011","3,211","",
"06","California","06075","San Francisco","2012","3,221","",
"06","California","06075","San Francisco","2013","3,045","",
"06","California","06075","San Francisco","2014","3,088","",
"06","California","06075","San Francisco","2015","3,121","",
"06","California","06075","San Francisco","2016","2,982","",
"06","California","06075","San Francisco","2017","3,240","",
"06","California","06075","San Francisco","2018","2,852","",
"06","California","06075","San Francisco","2019","2,669","",
"06","California","06077","San Joaquin","2005","3,501","",
"06","California","06077","San Joaquin","2006","3,914","",
"06","California","06077","San Joaquin","2007","3,562","",
"06","California","06077","San Joaquin","2008","4,024","",
"06","California","06077","San Joaquin","2009","4,348","",
"06","California","06077","San Joaquin","2010","4,341","",
"06","California","06077","San Joaquin","2011","4,293","",
"06","California","06077","San Joaquin","2012","4,289","",
"06","California","06077","San Joaquin","2013","4,669","",
"06","California","06077","San Joaquin","2014","4,584","",
"06","California","06077","San Joaquin","2015","4,776","",
"06","California","06077","San Joaquin","2016","4,231","",
"06","California","06077","San Joaquin","2017","4,869","",
"06","California","06077","San Joaquin","2018","4,518","",
"06","California","06077","San Joaquin","2019","4,371","",
"06","California","06079","San Luis Obispo","2005","935","",
"06","California","06079","San Luis Obispo","2006","952","",
"06","California","06079","San Luis Obispo","2007","847","",
"06","California","06079","San Luis Obispo","2008","948","",
"06","California","06079","San Luis Obispo","2009","852","",
"06","California","06079","San Luis Obispo","2010","836","",
"06","California","06079","San Luis Obispo","2011","841","",
"06","California","06079","San Luis Obispo","2012","860","",
"06","California","06079","San Luis Obispo","2013","765","",
"06","California","06079","San Luis Obispo","2014","869","",
"06","California","06079","San Luis Obispo","2015","943","",
"06","California","06079","San Luis Obispo","2016","923","",
"06","California","06079","San Luis Obispo","2017","800","",
"06","California","06079","San Luis Obispo","2018","691","",
"06","California","06079","San Luis Obispo","2019","762","",
"06","California","06081","San Mateo","2005","3,051","",
"06","California","06081","San Mateo","2006","2,909","",
"06","California","06081","San Mateo","2007","2,773","",
"06","California","06081","San Mateo","2008","2,507","",
"06","California","06081","San Mateo","2009","2,874","",
"06","California","06081","San Mateo","2010","2,822","",
"06","California","06081","San Mateo","2011","2,782","",
"06","California","06081","San Mateo","2012","2,770","",
"06","California","06081","San Mateo","2013","2,586","",
"06","California","06081","San Mateo","2014","2,640","",
"06","California","06081","San Mateo","2015","2,684","",
"06","California","06081","San Mateo","2016","2,380","",
"06","California","06081","San Mateo","2017","2,341","",
"06","California","06081","San Mateo","2018","2,050","",
"06","California","06081","San Mateo","2019","1,982","",
"06","California","06083","Santa Barbara","2005","1,223","",
"06","California","06083","Santa Barbara","2006","1,162","",
"06","California","06083","Santa Barbara","2007","1,005","",
"06","California","06083","Santa Barbara","2008","1,037","",
"06","California","06083","Santa Barbara","2009","1,390","",
"06","California","06083","Santa Barbara","2010","1,374","",
"06","California","06083","Santa Barbara","2011","1,335","",
"06","California","06083","Santa Barbara","2012","1,513","",
"06","California","06083","Santa Barbara","2013","1,567","",
"06","California","06083","Santa Barbara","2014","1,568","",
"06","California","06083","Santa Barbara","2015","1,722","",
"06","California","06083","Santa Barbara","2016","1,640","",
"06","California","06083","Santa Barbara","2017","1,465","",
"06","California","06083","Santa Barbara","2018","1,207","",
"06","California","06083","Santa Barbara","2019","1,227","",
"06","California","06085","Santa Clara","2005","5,130","",
"06","California","06085","Santa Clara","2006","4,948","",
"06","California","06085","Santa Clara","2007","4,994","",
"06","California","06085","Santa Clara","2008","5,253","",
"06","California","06085","Santa Clara","2009","5,809","",
"06","California","06085","Santa Clara","2010","5,766","",
"06","California","06085","Santa Clara","2011","5,707","",
"06","California","06085","Santa Clara","2012","5,665","",
"06","California","06085","Santa Clara","2013","5,612","",
"06","California","06085","Santa Clara","2014","5,632","",
"06","California","06085","Santa Clara","2015","6,492","",
"06","California","06085","Santa Clara","2016","5,528","",
"06","California","06085","Santa Clara","2017","5,848","",
"06","California","06085","Santa Clara","2018","5,077","",
"06","California","06085","Santa Clara","2019","4,649","",
"06","California","06087","Santa Cruz","2005","803","",
"06","California","06087","Santa Cruz","2006","838","",
"06","California","06087","Santa Cruz","2007","885","",
"06","California","06087","Santa Cruz","2008","936","",
"06","California","06087","Santa Cruz","2009","900","",
"06","California","06087","Santa Cruz","2010","876","",
"06","California","06087","Santa Cruz","2011","872","",
"06","California","06087","Santa Cruz","2012","929","",
"06","California","06087","Santa Cruz","2013","995","",
"06","California","06087","Santa Cruz","2014","925","",
"06","California","06087","Santa Cruz","2015","901","",
"06","California","06087","Santa Cruz","2016","859","",
"06","California","06087","Santa Cruz","2017","770","",
"06","California","06087","Santa Cruz","2018","721","",
"06","California","06087","Santa Cruz","2019","796","",
"06","California","06089","Shasta","2005","976","",
"06","California","06089","Shasta","2006","992","",
"06","California","06089","Shasta","2007","817","",
"06","California","06089","Shasta","2008","1,131","",
"06","California","06089","Shasta","2009","1,022","",
"06","California","06089","Shasta","2010","1,072","",
"06","California","06089","Shasta","2011","973","",
"06","California","06089","Shasta","2012","929","",
"06","California","06089","Shasta","2013","895","",
"06","California","06089","Shasta","2014","1,094","",
"06","California","06089","Shasta","2015","1,003","",
"06","California","06089","Shasta","2016","724","",
"06","California","06089","Shasta","2017","722","",
"06","California","06089","Shasta","2018","602","",
"06","California","06089","Shasta","2019","631","",
"06","California","06091","Sierra","2005","6","",
"06","California","06091","Sierra","2006","22","",
"06","California","06091","Sierra","2007","18","",
"06","California","06091","Sierra","2008","7","",
"06","California","06091","Sierra","2009","Suppressed","",
"06","California","06091","Sierra","2010","12","",
"06","California","06091","Sierra","2011","23","",
"06","California","06091","Sierra","2012","Suppressed","",
"06","California","06091","Sierra","2013","13","",
"06","California","06091","Sierra","2014","10","",
"06","California","06091","Sierra","2015","9","",
"06","California","06091","Sierra","2016","8","",
"06","California","06091","Sierra","2017","Suppressed","",
"06","California","06091","Sierra","2018","12","",
"06","California","06091","Sierra","2019","7","",
"06","California","06093","Siskiyou","2005","175","",
"06","California","06093","Siskiyou","2006","182","",
"06","California","06093","Siskiyou","2007","155","",
"06","California","06093","Siskiyou","2008","169","",
"06","California","06093","Siskiyou","2009","150","",
"06","California","06093","Siskiyou","2010","148","",
"06","California","06093","Siskiyou","2011","141","",
"06","California","06093","Siskiyou","2012","159","",
"06","California","06093","Siskiyou","2013","176","",
"06","California","06093","Siskiyou","2014","192","",
"06","California","06093","Siskiyou","2015","176","",
"06","California","06093","Siskiyou","2016","127","",
"06","California","06093","Siskiyou","2017","159","",
"06","California","06093","Siskiyou","2018","138","",
"06","California","06093","Siskiyou","2019","148","",
"06","California","06095","Solano","2005","2,460","",
"06","California","06095","Solano","2006","2,648","",
"06","California","06095","Solano","2007","2,477","",
"06","California","06095","Solano","2008","2,319","",
"06","California","06095","Solano","2009","2,873","",
"06","California","06095","Solano","2010","3,314","",
"06","California","06095","Solano","2011","3,261","",
"06","California","06095","Solano","2012","3,290","",
"06","California","06095","Solano","2013","3,136","",
"06","California","06095","Solano","2014","3,319","",
"06","California","06095","Solano","2015","3,383","",
"06","California","06095","Solano","2016","3,342","",
"06","California","06095","Solano","2017","3,844","",
"06","California","06095","Solano","2018","3,343","",
"06","California","06095","Solano","2019","2,986","",
"06","California","06097","Sonoma","2005","2,184","",
"06","California","06097","Sonoma","2006","2,158","",
"06","California","06097","Sonoma","2007","1,954","",
"06","California","06097","Sonoma","2008","1,855","",
"06","California","06097","Sonoma","2009","2,112","",
"06","California","06097","Sonoma","2010","2,271","",
"06","California","06097","Sonoma","2011","2,111","",
"06","California","06097","Sonoma","2012","1,944","",
"06","California","06097","Sonoma","2013","1,967","",
"06","California","06097","Sonoma","2014","1,892","",
"06","California","06097","Sonoma","2015","1,917","",
"06","California","06097","Sonoma","2016","1,683","",
"06","California","06097","Sonoma","2017","1,936","",
"06","California","06097","Sonoma","2018","1,764","",
"06","California","06097","Sonoma","2019","1,488","",
"06","California","06099","Stanislaus","2005","2,414","",
"06","California","06099","Stanislaus","2006","2,386","",
"06","California","06099","Stanislaus","2007","2,279","",
"06","California","06099","Stanislaus","2008","2,501","",
"06","California","06099","Stanislaus","2009","2,860","",
"06","California","06099","Stanislaus","2010","2,817","",
"06","California","06099","Stanislaus","2011","2,829","",
"06","California","06099","Stanislaus","2012","2,906","",
"06","California","06099","Stanislaus","2013","3,104","",
"06","California","06099","Stanislaus","2014","3,417","",
"06","California","06099","Stanislaus","2015","3,258","",
"06","California","06099","Stanislaus","2016","2,756","",
"06","California","06099","Stanislaus","2017","3,072","",
"06","California","06099","Stanislaus","2018","2,896","",
"06","California","06099","Stanislaus","2019","2,886","",
"06","California","06101","Sutter","2005","257","",
"06","California","06101","Sutter","2006","305","",
"06","California","06101","Sutter","2007","296","",
"06","California","06101","Sutter","2008","343","",
"06","California","06101","Sutter","2009","355","",
"06","California","06101","Sutter","2010","314","",
"06","California","06101","Sutter","2011","267","",
"06","California","06101","Sutter","2012","255","",
"06","California","06101","Sutter","2013","285","",
"06","California","06101","Sutter","2014","372","",
"06","California","06101","Sutter","2015","333","",
"06","California","06101","Sutter","2016","322","",
"06","California","06101","Sutter","2017","301","",
"06","California","06101","Sutter","2018","290","",
"06","California","06101","Sutter","2019","274","",
"06","California","06103","Tehama","2005","431","",
"06","California","06103","Tehama","2006","396","",
"06","California","06103","Tehama","2007","416","",
"06","California","06103","Tehama","2008","433","",
"06","California","06103","Tehama","2009","448","",
"06","California","06103","Tehama","2010","415","",
"06","California","06103","Tehama","2011","366","",
"06","California","06103","Tehama","2012","324","",
"06","California","06103","Tehama","2013","305","",
"06","California","06103","Tehama","2014","324","",
"06","California","06103","Tehama","2015","319","",
"06","California","06103","Tehama","2016","335","",
"06","California","06103","Tehama","2017","348","",
"06","California","06103","Tehama","2018","287","",
"06","California","06103","Tehama","2019","272","",
"06","California","06105","Trinity","2005","52","",
"06","California","06105","Trinity","2006","46","",
"06","California","06105","Trinity","2007","61","",
"06","California","06105","Trinity","2008","59","",
"06","California","06105","Trinity","2009","45","",
"06","California","06105","Trinity","2010","58","",
"06","California","06105","Trinity","2011","57","",
"06","California","06105","Trinity","2012","64","",
"06","California","06105","Trinity","2013","43","",
"06","California","06105","Trinity","2014","78","",
"06","California","06105","Trinity","2015","67","",
"06","California","06105","Trinity","2016","55","",
"06","California","06105","Trinity","2017","55","",
"06","California","06105","Trinity","2018","57","",
"06","California","06105","Trinity","2019","47","",
"06","California","06107","Tulare","2005","2,626","",
"06","California","06107","Tulare","2006","2,395","",
"06","California","06107","Tulare","2007","2,115","",
"06","California","06107","Tulare","2008","2,142","",
"06","California","06107","Tulare","2009","2,613","",
"06","California","06107","Tulare","2010","2,458","",
"06","California","06107","Tulare","2011","2,335","",
"06","California","06107","Tulare","2012","2,321","",
"06","California","06107","Tulare","2013","2,366","",
"06","California","06107","Tulare","2014","2,366","",
"06","California","06107","Tulare","2015","2,528","",
"06","California","06107","Tulare","2016","1,979","",
"06","California","06107","Tulare","2017","2,131","",
"06","California","06107","Tulare","2018","1,598","",
"06","California","06107","Tulare","2019","1,995","",
"06","California","06109","Tuolumne","2005","309","",
"06","California","06109","Tuolumne","2006","322","",
"06","California","06109","Tuolumne","2007","298","",
"06","California","06109","Tuolumne","2008","335","",
"06","California","06109","Tuolumne","2009","285","",
"06","California","06109","Tuolumne","2010","218","",
"06","California","06109","Tuolumne","2011","230","",
"06","California","06109","Tuolumne","2012","266","",
"06","California","06109","Tuolumne","2013","278","",
"06","California","06109","Tuolumne","2014","242","",
"06","California","06109","Tuolumne","2015","258","",
"06","California","06109","Tuolumne","2016","224","",
"06","California","06109","Tuolumne","2017","243","",
"06","California","06109","Tuolumne","2018","220","",
"06","California","06109","Tuolumne","2019","185","",
"06","California","06111","Ventura","2005","3,070","",
"06","California","06111","Ventura","2006","2,846","",
"06","California","06111","Ventura","2007","2,772","",
"06","California","06111","Ventura","2008","2,787","",
"06","California","06111","Ventura","2009","3,102","",
"06","California","06111","Ventura","2010","2,889","",
"06","California","06111","Ventura","2011","2,792","",
"06","California","06111","Ventura","2012","2,782","",
"06","California","06111","Ventura","2013","2,771","",
"06","California","06111","Ventura","2014","2,850","",
"06","California","06111","Ventura","2015","2,908","",
"06","California","06111","Ventura","2016","2,614","",
"06","California","06111","Ventura","2017","2,823","",
"06","California","06111","Ventura","2018","2,464","",
"06","California","06111","Ventura","2019","2,411","",
"06","California","06113","Yolo","2005","615","",
"06","California","06113","Yolo","2006","732","",
"06","California","06113","Yolo","2007","620","",
"06","California","06113","Yolo","2008","599","",
"06","California","06113","Yolo","2009","736","",
"06","California","06113","Yolo","2010","782","",
"06","California","06113","Yolo","2011","709","",
"06","California","06113","Yolo","2012","796","",
"06","California","06113","Yolo","2013","752","",
"06","California","06113","Yolo","2014","813","",
"06","California","06113","Yolo","2015","847","",
"06","California","06113","Yolo","2016","768","",
"06","California","06113","Yolo","2017","891","",
"06","California","06113","Yolo","2018","804","",
"06","California","06113","Yolo","2019","742","",
"06","California","06115","Yuba","2005","316","",
"06","California","06115","Yuba","2006","348","",
"06","California","06115","Yuba","2007","358","",
"06","California","06115","Yuba","2008","373","",
"06","California","06115","Yuba","2009","398","",
"06","California","06115","Yuba","2010","321","",
"06","California","06115","Yuba","2011","313","",
"06","California","06115","Yuba","2012","281","",
"06","California","06115","Yuba","2013","337","",
"06","California","06115","Yuba","2014","323","",
"06","California","06115","Yuba","2015","342","",
"06","California","06115","Yuba","2016","296","",
"06","California","06115","Yuba","2017","366","",
"06","California","06115","Yuba","2018","333","",
"06","California","06115","Yuba","2019","327","",
